Log file open, 01/12/23 20:24:32
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ru-RU).
LogInit: Using OS detected locale (ru-BY).
LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/ilyas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
LogDerivedDataCache: Display: Performance to C:/Users/ilyas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=648.54MBs, RandomWriteSpeed=147.56MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/ilyas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Intermediate/Shaders/WorkingDirectory/10544/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ilyas/AppData/Local/Temp/UnrealShaderWorkingDir/90FE0DF74363F27946DC82A019838A78/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
LogAssetRegistry: FAssetRegistry took 0.0192 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000005CFE04EE540][000005CFD8C77800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000005CFE04EE700][000005CFD8C7A000 50] Windows, [000005CFE04EE540][000005CFD8C77800 50] WindowsEditor, [000005CFE04EA100][000005CFD8C7C800 50] WindowsServer, [000005CFE04EDE40][000005CFD8AD2800 50] WindowsClient, [000005CFE04EE1C0][000005CFD8C72800 50] IOS, [000005CFE04EDAC0][000005CFDF9C0000 50] iPadAir2, [000005CFE04EEE00][000005CFDF9C7800 50] IPadPro, [000005CFE04EF180][000005CFDF9C5000 50] iPadAir3, [000005CFE04EA480][000005CFDF9CA000 50] iPadAir4, [000005CFE04ED3C0][000005CFDF9CC800 50] iPadMini4, [000005CFE04ED040][000005CFD0D77800 50] iPadMini5, [000005CFE04EF340][000005CFDFA10000 50] iPadMini6, [000005CFDFB61DC0][000005CFDFA1A000 50] iPhone6S, [000005CFDFB62140][000005CFDFA17800 50] iPhone7, [000005CFDFB624C0][000005CFDFA15000 50] iPodTouch7, [000005CFDFB62680][000005CFDFA1C800 50] iPhone6SPlus, [000005CFDFB62300][000005CFDF9C2800 50] iPhone7Plus, [000005CFDFB61C00][000005CFDFB40000 50] iPhoneSE, [000005CFDFB61A40][000005CFDFB45000 50] iPhone8, [000005CFDFB61880][000005CFDFB47800 50] iPhone8Plus, [000005CFDFB60700][000005CFDFB4A000 50] iPhoneX, [000005CFDFB60C40][000005CFDFB4C800 50] iPhoneXS, [000005CFDFB62D80][000005CFDFA12800 50] iPhoneXSMax, [000005CFDFB61340][000005CFDF9D0000 50] iPhoneXR, [000005CFDFB62840][000005CFDF9D5000 50] iPhone11, [000005CFDFB60A80][000005CFDF9D7800 50] iPhone11Pro, [000005CFDFB62BC0][000005CFDF9DA000 50] iPhone11ProMax, [000005CFDFB601C0][000005CFDF9DC800 50] iPhoneSE2, [000005CFDFB61180][000005CFDFB42800 50] iPhone12Mini, [000005CFDFB608C0][000005CFDFA30000 50] iPhone12, [000005CFDFB61F80][000005CFDFA35000 50] iPhone12Pro, [000005CFDFB62F40][000005CFDFA37800 50] iPhone12ProMax, [000005CFDFB60FC0][000005CFDFA3A000 50] iPhone13Mini, [000005CFDFB616C0][000005CFDFA3C800 50] iPhone13, [000005CFDFB632C0][000005CFDF9D2800 50] iPhone13Pro, [000005CFDFB60380][000005CFDFA40000 50] iPhone13ProMax, [000005CFDFB63D40][000005CFDFA45000 50] iPadPro105, [000005CFDFB64600][000005CFDFA47800 50] iPadPro129, [000005CFDFB63480][000005CFDFA4A000 50] iPadPro97, [000005CFDFB640C0][000005CFDFA4C800 50] iPadPro2_129, [000005CFDFB63F00][000005CFDFA32800 50] iPad5, [000005CFDFB63640][000005CFDFB50000 50] iPad6, [000005CFDFB64440][000005CFDFB55000 50] iPad7, [000005CFDFB61500][000005CFDFB57800 50] iPad8, [000005CFDFB62A00][000005CFDFB5A000 50] iPad9, [000005CFDFB60E00][000005CFDFB5C800 50] iPadPro11, [000005CFDFB655C0][000005CFDFA42800 50] iPadPro2_11, [000005CFDFB63800][000005CFDFB10000 50] iPadPro3_11, [000005CFDFB65080][000005CFDFB15000 50] iPadPro3_129, [000005CFDFB64EC0][000005CFDFB17800 50] iPadPro4_129, [000005CFDFB647C0][000005CFDFB1A000 50] iPadPro5_129, [000005CFDFB65400][000005CFDFB1C800 50] AppleTV, [000005CFDFB63B80][000005CFDFB52800 50] AppleTV4K, [000005CFDFB60540][000005CFDFA50000 50] TVOS, [000005CFDFB68C00][000005CFDFA57800 50] Mac, [000005CFDFB68F80][000005CFDFA55000 50] MacEditor, [000005CFDFB686C0][000005CFDFA5A000 50] MacClient, [000005CFDFB66040][000005CFDFA5C800 50] MacServer, [000005CFDFB69140][000005CFDFAA0000 50] Linux, [000005CFDFB66C80][000005CFDFAA2800 50] LinuxEditor, [000005CFDFB68DC0][000005CFDFAA7800 50] LinuxArm64Editor, [000005CFDFB69300][000005CFDFAAA000 50] LinuxArm64, [000005CFDFB69A00][000005CFDFAAC800 50] LinuxClient, [000005CFDFB64D00][000005CFDFB12800 50] LinuxArm64Client, [000005CFDFB68880][000005CFDFAA5000 50] LinuxServer, [000005CFDFB66580][000005CFDFA70000 50] LinuxArm64Server, [000005CFDFB64980][000005CFDFA75000 50] Android, [000005CFDFB694C0][000005CFDFA77800 50] Android_Preview_OpenGL, [000005CFDFB67A80][000005CFDFA7A000 50] Android_Preview_Vulkan, [000005CFDFB65240][000005CFDFA7C800 50] Android_Low, [000005CFDFB68A40][000005CFDFA52800 50] Android_Mid, [000005CFDFB65CC0][000005CFDFA80000 50] Android_High, [000005CFDFB671C0][000005CFDFA85000 50] Android_Default, [000005CFDFB65E80][000005CFDFA87800 50] Android_Adreno4xx, [000005CFDFB639C0][000005CFDFA8A000 50] Android_Adreno5xx_Low, [000005CFDFB66900][000005CFDFA8C800 50] Android_Adreno5xx, [000005CFDFB69840][000005CFDFA72800 50] Android_Adreno6xx, [000005CFDFB69BC0][000005CFDFB20000 50] Android_Adreno6xx_Vulkan, [000005CFDFB64280][000005CFDFB25000 50] Android_Adreno7xx, [000005CFDFB68340][000005CFDFB27800 50] Android_Adreno7xx_Vulkan, [000005CFDFB67C40][000005CFDFB2A000 50] Android_Mali_T6xx, [000005CFDFB69680][000005CFDFB2C800 50] Android_Mali_T7xx, [000005CFDFB66740][000005CFDFA82800 50] Android_Mali_T8xx, [000005CFDFB663C0][000005CFDFA90000 50] Android_Mali_G71, [000005CFDFB67380][000005CFDFA95000 50] Android_Mali_G72, [000005CFDFB65B00][000005CFDFA97800 50] Android_Mali_G72_Vulkan, [000005CFDFB68500][000005CFDFA9A000 50] Android_Mali_G76, [000005CFDFB67000][000005CFDFA9C800 50] Android_Mali_G76_Vulkan, [000005CFDFB67700][000005CFDFB22800 50] Android_Mali_G77, [000005CFDFB68180][000005CFDFAE0000 50] Android_Mali_G77_Vulkan, [000005CFDFB65780][000005CFDFAE5000 50] Android_Mali_G78, [000005CFDFB64B40][000005CFDFAE7800 50] Android_Mali_G78_Vulkan, [000005CFDFB6A800][000005CFDFAEA000 50] Android_Mali_G710, [000005CFDFB63100][000005CFDFAEC800 50] Android_Mali_G710_Vulkan, [000005CFDFB69D80][000005CFDFA92800 50] Android_Xclipse_920, [000005CFDFB65940][000005CFDFAB0000 50] Android_Xclipse_920_Vulkan, [000005CFDFB67FC0][000005CFDFAB5000 50] Android_Vulkan_SM5, [000005CFDFB66200][000005CFDFAB7800 50] Android_PowerVR_G6xxx, [000005CFDFB66E40][000005CFDFABA000 50] Android_PowerVR_GT7xxx, [000005CFDFB6A2C0][000005CFDFABC800 50] Android_PowerVR_GE8xxx, [000005CFDFB67E00][000005CFDFAE2800 50] Android_PowerVR_GM9xxx, [000005CFDFB67540][000005CFDFAC0000 50] Android_PowerVR_GM9xxx_Vulkan, [000005CFDFB6AD40][000005CFDFAC5000 50] Android_TegraK1, [000005CFDFB678C0][000005CFDFAC7800 50] Android_Unknown_Vulkan, [000005CFDFB6B600][000005CFDFACA000 50] Oculus_Quest, [000005CFDFB6B980][000005CFDFACC800 50] Oculus_Quest2, [000005CFDFB6A480][000005CFDFAB2800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: YatskevichI_Lab4_5 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2728517752)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 54A373034F305580684083BDBDA23A23 | Instance: B1AD463A4A5951301A40C181C4F7364D (DESKTOP-EP6GDV6-10544).
LogPython: Using Python 3.9.7
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.000959 seconds
LogFileCache: Scanning file cache for directory 'D:/Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/Developers/ilyas/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290968 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 4.1666 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.096 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1390 Total 1390
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=637MiB
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.004447 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
