Log file open, 01/12/23 20:23:32
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
LogTargetPlatformManager: Display: Building Assets For Windows
LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module AudioFormatADPCM
LogTargetPlatformManager:   ADPCM
LogTargetPlatformManager:   PCM
LogTargetPlatformManager: Loaded format module AudioFormatBink
LogTargetPlatformManager:   BINKA
LogTargetPlatformManager: Loaded format module AudioFormatOgg
LogTargetPlatformManager:   OGG
LogTargetPlatformManager: Loaded format module AudioFormatOpus
LogTargetPlatformManager:   OPUS
LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
LogTargetPlatformManager: Loaded format module MetalShaderFormat
LogTargetPlatformManager:   SF_METAL
LogTargetPlatformManager:   SF_METAL_MRT
LogTargetPlatformManager:   SF_METAL_TVOS
LogTargetPlatformManager:   SF_METAL_MRT_TVOS
LogTargetPlatformManager:   SF_METAL_SM5
LogTargetPlatformManager:   SF_METAL_MACES3_1
LogTargetPlatformManager:   SF_METAL_MRT_MAC
LogTargetPlatformManager: Loaded format module ShaderFormatD3D
LogTargetPlatformManager:   PCD3D_SM6
LogTargetPlatformManager:   PCD3D_SM5
LogTargetPlatformManager:   PCD3D_ES31
LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
LogTargetPlatformManager:   GLSL_150_ES31
LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
LogTargetPlatformManager:   VVM_1_0
LogTargetPlatformManager: Loaded format module VulkanShaderFormat
LogTargetPlatformManager:   SF_VULKAN_SM5
LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
LogTargetPlatformManager:   SF_VULKAN_ES31
LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
LogWindows: WindowsPlatformFeatures enabled
LogInit: Physics initialised using underlying interface: Chaos
LogInit: Using OS detected language (ru-RU).
LogInit: Using OS detected locale (ru-BY).
LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
LogDerivedDataCache: Speed tests for C:/Users/ilyas/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
LogDerivedDataCache: Display: Performance to C:/Users/ilyas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=694.78MBs, RandomWriteSpeed=66.13MBs. Assigned SpeedClass 'Local'
LogDerivedDataCache: Using Local data cache path C:/Users/ilyas/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
LogVirtualization: VirtualizationSystem name found in ini file: None
LogVirtualization: FNullVirtualizationSystem mounted, virtualization will be disabled
LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Intermediate/Shaders/WorkingDirectory/10584/).
LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ilyas/AppData/Local/Temp/UnrealShaderWorkingDir/508F7D5B421638C26EA364A1B1B29F54/'.
LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
LogAssetRegistry: FAssetRegistry took 0.0237 seconds to start up
LogEditorDomain: Display: EditorDomain is Disabled
LogSerialization: UsePackageTrailer: 'false'
LogInit: Selected Device Profile: [WindowsEditor]
LogDeviceProfileManager: Active device profile: [000007DF45D5D580][000007DF3E477800 50] WindowsEditor
LogDeviceProfileManager: Profiles: [000007DF45D5D740][000007DF3E47A000 50] Windows, [000007DF45D5D580][000007DF3E477800 50] WindowsEditor, [000007DF45D5B280][000007DF3E47C800 50] WindowsServer, [000007DF45D5AF00][000007DF3E2D2800 50] WindowsClient, [000007DF45D59140][000007DF3E472800 50] IOS, [000007DF45D5CE80][000007DF451E0000 50] iPadAir2, [000007DF45D5E380][000007DF451E7800 50] IPadPro, [000007DF45D5E700][000007DF451E5000 50] iPadAir3, [000007DF45D5D200][000007DF451EA000 50] iPadAir4, [000007DF45D5B980][000007DF451EC800 50] iPadMini4, [000007DF45D5C240][000007DF36317800 50] iPadMini5, [000007DF45D5DE40][000007DF45230000 50] iPadMini6, [000007DF45390E00][000007DF4523A000 50] iPhone6S, [000007DF45391180][000007DF45237800 50] iPhone7, [000007DF45391500][000007DF45235000 50] iPodTouch7, [000007DF45392680][000007DF4523C800 50] iPhone6SPlus, [000007DF453924C0][000007DF451E2800 50] iPhone7Plus, [000007DF45392300][000007DF45200000 50] iPhoneSE, [000007DF45392140][000007DF45205000 50] iPhone8, [000007DF45391F80][000007DF45207800 50] iPhone8Plus, [000007DF45390380][000007DF4520A000 50] iPhoneX, [000007DF45390700][000007DF4520C800 50] iPhoneXS, [000007DF45392D80][000007DF45232800 50] iPhoneXSMax, [000007DF45392BC0][000007DF451C0000 50] iPhoneXR, [000007DF45391A40][000007DF451C5000 50] iPhone11, [000007DF45390540][000007DF451C7800 50] iPhone11Pro, [000007DF453908C0][000007DF451CA000 50] iPhone11ProMax, [000007DF453901C0][000007DF451CC800 50] iPhoneSE2, [000007DF45393640][000007DF45202800 50] iPhone12Mini, [000007DF45393B80][000007DF452A0000 50] iPhone12, [000007DF45393100][000007DF452A5000 50] iPhone12Pro, [000007DF45392F40][000007DF452A7800 50] iPhone12ProMax, [000007DF45390C40][000007DF452AA000 50] iPhone13Mini, [000007DF45390FC0][000007DF452AC800 50] iPhone13, [000007DF45391DC0][000007DF451C2800 50] iPhone13Pro, [000007DF45390000][000007DF45270000 50] iPhone13ProMax, [000007DF45391880][000007DF45275000 50] iPadPro105, [000007DF45392840][000007DF45277800 50] iPadPro129, [000007DF45394980][000007DF4527A000 50] iPadPro97, [000007DF453916C0][000007DF4527C800 50] iPadPro2_129, [000007DF45393F00][000007DF452A2800 50] iPad5, [000007DF45391C00][000007DF45280000 50] iPad6, [000007DF453932C0][000007DF45285000 50] iPad7, [000007DF45393480][000007DF45287800 50] iPad8, [000007DF45393800][000007DF4528A000 50] iPad9, [000007DF45394440][000007DF4528C800 50] iPadPro11, [000007DF45394D00][000007DF45272800 50] iPadPro2_11, [000007DF45395940][000007DF45250000 50] iPadPro3_11, [000007DF45393D40][000007DF45255000 50] iPadPro3_129, [000007DF45394EC0][000007DF45257800 50] iPadPro4_129, [000007DF453939C0][000007DF4525A000 50] iPadPro5_129, [000007DF453940C0][000007DF4525C800 50] AppleTV, [000007DF45390A80][000007DF45282800 50] AppleTV4K, [000007DF45394600][000007DF452C0000 50] TVOS, [000007DF45398C00][000007DF452C7800 50] Mac, [000007DF45398F80][000007DF452C5000 50] MacEditor, [000007DF45398880][000007DF452CA000 50] MacClient, [000007DF45394B40][000007DF452CC800 50] MacServer, [000007DF45399140][000007DF45320000 50] Linux, [000007DF45396900][000007DF45322800 50] LinuxEditor, [000007DF45397700][000007DF45327800 50] LinuxArm64Editor, [000007DF45395CC0][000007DF4532A000 50] LinuxArm64, [000007DF45399A00][000007DF4532C800 50] LinuxClient, [000007DF45396C80][000007DF45252800 50] LinuxArm64Client, [000007DF45398500][000007DF45325000 50] LinuxServer, [000007DF45396040][000007DF45310000 50] LinuxArm64Server, [000007DF453955C0][000007DF45315000 50] Android, [000007DF453994C0][000007DF45317800 50] Android_Preview_OpenGL, [000007DF45397A80][000007DF4531A000 50] Android_Preview_Vulkan, [000007DF45395080][000007DF4531C800 50] Android_Low, [000007DF45394280][000007DF452C2800 50] Android_Mid, [000007DF45396200][000007DF452E0000 50] Android_High, [000007DF45391340][000007DF452E5000 50] Android_Default, [000007DF45396E40][000007DF452E7800 50] Android_Adreno4xx, [000007DF453971C0][000007DF452EA000 50] Android_Adreno5xx_Low, [000007DF453963C0][000007DF452EC800 50] Android_Adreno5xx, [000007DF45396AC0][000007DF45312800 50] Android_Adreno6xx, [000007DF45399840][000007DF452F0000 50] Android_Adreno6xx_Vulkan, [000007DF45397380][000007DF452F5000 50] Android_Adreno7xx, [000007DF45398180][000007DF452F7800 50] Android_Adreno7xx_Vulkan, [000007DF453986C0][000007DF452FA000 50] Android_Mali_T6xx, [000007DF45392A00][000007DF452FC800 50] Android_Mali_T7xx, [000007DF45397540][000007DF452E2800 50] Android_Mali_T8xx, [000007DF45395780][000007DF45210000 50] Android_Mali_G71, [000007DF453978C0][000007DF45215000 50] Android_Mali_G72, [000007DF45397FC0][000007DF45217800 50] Android_Mali_G72_Vulkan, [000007DF45396580][000007DF4521A000 50] Android_Mali_G76, [000007DF45395400][000007DF4521C800 50] Android_Mali_G76_Vulkan, [000007DF4539A100][000007DF452F2800 50] Android_Mali_G77, [000007DF45397000][000007DF45290000 50] Android_Mali_G77_Vulkan, [000007DF45398A40][000007DF45295000 50] Android_Mali_G78, [000007DF453947C0][000007DF45297800 50] Android_Mali_G78_Vulkan, [000007DF4539A800][000007DF4529A000 50] Android_Mali_G710, [000007DF45399680][000007DF4529C800 50] Android_Mali_G710_Vulkan, [000007DF45399D80][000007DF45212800 50] Android_Xclipse_920, [000007DF45397C40][000007DF45370000 50] Android_Xclipse_920_Vulkan, [000007DF4539A9C0][000007DF45375000 50] Android_Vulkan_SM5, [000007DF4539B0C0][000007DF45377800 50] Android_PowerVR_G6xxx, [000007DF4539A640][000007DF4537A000 50] Android_PowerVR_GT7xxx, [000007DF45395240][000007DF4537C800 50] Android_PowerVR_GE8xxx, [000007DF4539AF00][000007DF45292800 50] Android_PowerVR_GM9xxx, [000007DF4539A480][000007DF45380000 50] Android_PowerVR_GM9xxx_Vulkan, [000007DF4539AD40][000007DF45385000 50] Android_TegraK1, [000007DF45396740][000007DF45387800 50] Android_Unknown_Vulkan, [000007DF4539B280][000007DF4538A000 50] Oculus_Quest, [000007DF4539BB40][000007DF4538C800 50] Oculus_Quest2, [000007DF45398340][000007DF45372800 50] HoloLens, 
LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
LogMeshReduction: No distributed automatic mesh merging module available
LogMeshMerging: No distributed automatic mesh merging module available
LogNetVersion: YatskevichI_Lab4_5 1.0.0, NetCL: 19505902, EngineNetVer: 23, GameNetVer: 0 (Checksum: 2728517752)
LogSlate: Border
LogSlate: BreadcrumbButton
LogSlate: Default
LogSlate: Icons.Save
LogSlate: Icons.Toolbar.Settings
LogSlate: ListView
LogSlate: SoftwareCursor_CardinalCross
LogSlate: SoftwareCursor_Grab
LogSlate: TableView.DarkRow
LogSlate: TableView.Row
LogSlate: TreeView
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogPython: Using Python 3.9.7
LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: ABD0E23244C92F7716DDED83BFE7F259 | Instance: DDC828934033A3557BA5BFB0765A1EEE (DESKTOP-EP6GDV6-10584).
SourceControl: Source control is disabled
SourceControl: Source control is disabled
SourceControl: Source control is disabled
LogUProjectInfo: Found projects:
LogOpenImageDenoise: OIDN starting up
LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
LogCollectionManager: Loaded 0 collections in 0.001578 seconds
LogFileCache: Scanning file cache for directory 'D:/Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Saved/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/Developers/ilyas/Collections/' took 0.00s
LogFileCache: Scanning file cache for directory 'D:/Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/Collections/' took 0.00s
LogUObjectArray: 28661 objects as part of root set at end of initial load.
LogUObjectAllocator: 8290960 out of 0 bytes used by permanent object pool.
LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
LogInit: Executing Class /Script/UnrealEd.CookCommandlet
LogInit: Initializing Editor Engine...
LogEngine: Initializing Engine...
LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
LogInit: Initializing FReadOnlyCVARCache
LogSubsystemCollection: Failed to initialize subsystem dependency (WorldPartitionSubsystem)
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Untitled
LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
LogInit: Texture streaming: Disabled
LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
LogInit: Initializing Editor Engine Completed
BlueprintLog: New page: Editor Load
LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
LogCook: Display: Mobile HDR setting 1
LogCook: Display: Creating asset registry
LogAssetRegistry: Asset discovery search completed in 6.0553 seconds
LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
LogCook: Display: Discovering localized assets for cultures: en
LogCook: Display: Unable to read previous cook inisettings for platform Windows invalidating cook
LogCook: Display: Clearing all cooked content for platform Windows
LogCook: Display: Sandbox cleanup took 0.133 seconds for platforms Windows
LogCook: Display: Checking global shaders for platform Windows
LogShaderCompilers: Display: ================================================
LogShaderCompilers: Display: === FShaderJobCache stats ===
LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
LogShaderCompilers: Display: === Shader Compilation stats ===
LogShaderCompilers: Display: Shaders Compiled: 0
LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
LogShaderCompilers: Display: ================================================
LogShaderLibrary: Display: 
LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5) Stats:
LogShaderLibrary: Display: =================
LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 353 (35300.00%)
LogShaderLibrary: Display: Total Shaders: 4133, Unique Shaders: 4119 (99.66%)
LogShaderLibrary: Display: Total Shader Size: 10.87mb, Unique Shaders Size: 10.87mb (99.96%)
LogShaderLibrary: Display: === Extended info:
LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
LogShaderLibrary: Display: Median number of shaders in shadermap: 3
LogShaderLibrary: Display: Maximum number of shaders in shadermap: 369
LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
LogShaderLibrary: Display:     4, 3, 2, 2, 2, 2, 2, 2, 2, 2
LogShaderLibrary: Display: Textual dump saved to '../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Saved/Shaders/PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5/Dump.txt'
LogShaderLibrary: Display: =================
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../../../../Univer/WGK/UnrealProjects/YatskevichI_Lab4_5/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1390 Total 1390
LogCook: Display: Cook Diagnostics: OpenFileHandles=177, VirtualMemory=627MiB
LogCook: Display: Cooked packages 0 Packages Remain 1226 Total 1226
LogTexture: Display: Texture Encode Speed: Final (cook).
LogPackageLocalizationCache: Processed 30 localized package path(s) for 1 prioritized culture(s) in 0.004703 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogTexture: Warning: Building texture with an invalid GUID: /Game/MyFolder/MyMenu/Text/NewTexture2DArray.NewTexture2DArray
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogWindows: Windows GetLastError: Операция успешно завершена. (0)
